oblast,nature_zone,eco_district,pasture_type,grazing_period_days,cattle_restored,cattle_degraded,sheep_goats_restored,sheep_goats_degraded,horses_restored,horses_degraded,camels_restored,camels_degraded
Абай,Степная,Сухая степь,Песчано-ковыльно-овсяницево-типчаковые,220.0,75.0,110.0,15.0,22.0,90.0,132.0,105.0,154.0
Абай,Степная,Сухая степь,Ковыльно-типчаково- полынные закустаренные,220.0,95.0,145.0,19.0,29.0,114.0,174.0,133.0,203.0
Абай,Степная,Сухая степь,"Вейнико-разнотравные, пырейные и тростниковые луга",220.0,80.0,120.0,16.0,24.0,96.0,144.0,122.0,168.0
Абай,Степная,Опустыненная степь,Ковыльно-типчаково-полынные,220.0,150.0,240.0,30.0,48.0,180.0,288.0,210.0,336.0
Абай,Степная,Опустыненная степь,Тырсико-типчаково- кустарниковые,220.0,9.0,130.0,18.0,26.0,108.0,156.0,126.0,182.0
Абай,Степная,Опустыненная степь,"Типчаково-ковыльно-полынные, местами закустаренные",220.0,125.0,185.0,25.0,37.0,150.0,222.0,175.0,259.0
Абай,Пустынная,Остепненная пустыня (полупустыня),Серополынно-ковыльно- типчаковые с эфемерами,225.0,160.0,250.0,32.0,50.0,192.0,300.0,224.0,350.0
Абай,Пустынная,Остепненная пустыня (полупустыня),Боялычево-полынные с кокпековыми и солянко-полынными на солонцах,225.0,180.0,265.0,36.0,53.0,216.0,318.0,252.0,370.0
Абай,Пустынная,Остепненная пустыня (полупустыня),Серополынно-боялычево-ковыльные,225.0,190.0,268.0,38.0,56.0,228.0,273.0,266.0,340.0
Абай,Пустынная,Остепненная пустыня (полупустыня),Ковыльно-типчаково-разнотравные закустаренные,225.0,110.0,165.0,22.0,33.0,132.0,198.0,154.0,230.0
Абай,Горная,Предгорья,Ковыльно-разнотравно-кустарниковые,200.0,75.0,115.0,15.0,23.0,90.0,138.0,105.0,160.0
Абай,Горная,Предгорья,Ковыльно-овсецово-таволговые с зарослями шиповника и березо-осиновыми колками,200.0,70.0,100.0,14.0,20.0,84.0,120.0,98.0,140.0
Абай,Горная,Предгорья,Ковыльно-злаковоразно-травные закустаренные,200.0,65.0,100.0,13.0,20.0,78.0,120.0,91.0,140.0
Абай,Горная,Межгорные впадины,Ковыльно-типчаково-разнотравные закустаренные,165.0,90.0,130.0,18.0,26.0,108.0,156.0,126.0,182.0
Абай,Горная,Межгорные впадины,Тырсово-полынные с биюргуном,165.0,130.0,200.0,26.0,40.0,156.0,240.0,182.0,280.0
Абай,Горная,Межгорные впадины,Ковыльно-разнотравно-кустарниковые,165.0,80.0,125.0,16.0,25.0,96.0,150.0,112.0,175.0
Абай,Горная,Межгорные впадины,Ковыльно-типчаково-кустарниковые,165.0,105.0,160.0,21.0,32.0,126.0,192.0,147.0,224.0
Абай,Горная,Горы,Ежово-разнотравные луговые,155.0,20.0,30.0,4.0,6.0,24.0,36.0,28.0,42.0
Абай,Горная,Горы,Кустарниково-злаково-разнотравные с таволгой,155.0,65.0,95.0,13.0,19.0,78.0,114.0,91.0,133.0
Абай,Горная,Горы,Ковыльно-разнотравно-кустарниковые,155.0,65.0,90.0,13.0,18.0,78.0,114.0,91.0,126.0
Абай,Горная,Горы,Злаково- разнотравные и осоково-разнотравные луга в зоне листвиничных лесов,155.0,15.0,25.0,3.0,5.0,18.0,36.0,21.0,42.0
Абай,Горная,Горы,Разнотравно-злаковые луговые местами закустаренные,155.0,25.0,35.0,5.0,7.0,30.0,42.0,35.0,49.0
Абай,Горная,Горы,Манжетко-злаковые с участием кобрезиевых лугов,155.0,45.0,65.0,9.0,13.0,54.0,78.0,63.0,91.0
Абай,Горная,Горы,Осоково-злаковые и кобрезиево-осоковые,155.0,60.0,90.0,12.0,18.0,72.0,108.0,84.0,126.0
Абай,Горная,Горы,Осоково-злаково-разнотравные,155.0,30.0,45.0,6.0,9.0,36.0,54.0,42.0,63.0
Абай,Горная,Горы,Разнотравно-ежоволуговые,155.0,20.0,30.0,4.0,6.0,24.0,36.0,28.0,42.0
Акмолинская,Степная,Умеренно-засушливая степь,Красноковыльно-разнотравные с вострецовыми лугами на солонцах,175.0,65.0,100.0,13.0,20.0,78.0,120.0,91.0,140.0
Акмолинская,Степная,Засушливая степь,Красноковыльно-овсецово-разнотравные с типчаково-полынными на солонцах,175.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Акмолинская,Степная,Засушливая степь,Красноковыльно-разнотравные с типчаково-полынными на солонцах,175.0,70.0,85.0,14.0,17.0,84.0,102.0,98.0,119.0
Акмолинская,Степная,Засушливая степь,Красноковыльно-типчаково-овсецовые,175.0,90.0,135.0,18.0,27.0,108.0,162.0,126.0,189.0
Акмолинская,Степная,Умеренно- сухая степь,Красноковыльно-овсецово-разнотравные с типчаково-полынными на солонцах,175.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Акмолинская,Степная,Умеренно- сухая степь,Ковыльно-типчаково-ксерофиторазнотравные,175.0,90.0,135.0,18.0,27.0,108.0,162.0,128.0,189.0
Акмолинская,Степная,Умеренно- сухая степь,"Вейниково-разнотравные, пырейные и тростниковые луга",175.0,80.0,155.0,16.0,24.0,98.0,146.0,112.0,167.0
Акмолинская,Степная,Умеренно- сухая степь,Ковыльно-типчаково-кустарниковые,175.0,95.0,140.0,19.0,28.0,114.0,168.0,133.0,196.0
Акмолинская,Степная,Сухая степь,"Ковыльные, ковыльно-типчаково-полынные, местами закустаренные",175.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Акмолинская,Степная,Сухая степь,Ковыльно-типчаковые с полынно-типчаковыми на солонцах,175.0,100.0,150.0,20.0,30.0,120.0,180.0,114.0,168.0
Акмолинская,Степная,Сухая степь,Ковыльно-типчаково-кустарниковые,175.0,45.0,140.0,19.0,28.0,114.0,168.0,133.0,196.0
Актюбинская,Степная,Засушливая степь,Красноковыльно-ковылковые с чернополынными на солонцах,205.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Актюбинская,Степная,Засушливая степь,"Ковылковые, ковылково-типчаково-полынные, местами закустаренные",205.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Актюбинская,Степная,Умеренно-сухая степь,Типчаково-полынно-ковыльные,205.0,105.0,160.0,21.0,32.0,126.0,192.0,147.0,224.0
Актюбинская,Степная,Сухая степь,"Ковыльно-типчаковые, местами с пырейными тростниковыми лугами",205.0,100.0,150.0,20.0,30.0,120.0,180.0,120.0,210.0
Актюбинская,Степная,Сухая степь,Типчаково-ковыльно-полынные,205.0,95.0,145.0,19.0,29.0,114.0,174.0,133.0,203.0
Актюбинская,Степная,Сухая степь,Ковыльно-типчаково-полынные,205.0,95.0,145.0,19.0,29.0,114.0,174.0,133.0,203.0
Актюбинская,Степная,Опустыненная степь,Ковыльно-типчаково-полынные с чернополынными и солянково-полынными на солонцах,205.0,150.0,240.0,30.0,48.0,180.0,288.0,210.0,336.0
Актюбинская,Пустынная,Остепненная пустыня (полупустыня),Ковыльно-типчаково-полынные с солянково-полынными и чернополынными на солонцах,205.0,150.0,240.0,30.0,48.0,180.0,288.0,210.0,336.0
Актюбинская,Пустынная,Остепненная пустыня (полупустыня),Типчаково-полынные со злаковыми лугами,205.0,150.0,240.0,30.0,48.0,180.0,288.0,210.0,336.0
Актюбинская,Пустынная,Остепненная пустыня (полупустыня),Чернополынно-солянковые со злаковополынными,205.0,130.0,200.0,26.0,40.0,156.0,240.0,182.0,280.0
Актюбинская,Пустынная,Настоящая (средняя) пустыня,Серополынно-итсигековые с чернополынно-биюргуновыми,205.0,120.0,185.0,24.0,37.0,144.0,222.0,168.0,259.0
Актюбинская,Пустынная,Настоящая (средняя) пустыня,Шагырово-злаково-еркековые,205.0,100.0,145.0,20.0,29.0,120.0,174.0,140.0,203.0
Актюбинская,Пустынная,Настоящая (средняя) пустыня,Серополынно-мятликовые с серополынно-эбелековыми,205.0,105.0,160.0,21.0,32.0,126.0,192.0,147.0,224.0
Актюбинская,Пустынная,Настоящая (средняя) пустыня,Биюргуново-кейреуко-вые с кокпеково-полынными,205.0,95.0,145.0,19.0,29.0,114.0,174.0,133.0,203.0
Алматинская,Пустынная,Остепненная пустыня (полупустыня),Серопольнно-кейреуково-боялычевые,220.0,160.0,250.0,32.0,50.0,192.0,300.0,224.0,350.0
Алматинская,Пустынная,Остепненная пустыня (полупустыня),Еркеково-серополынные с разнотравно-эфемеровыми,220.0,140.0,210.0,28.0,42.0,168.0,252.0,196.0,294.0
Алматинская,Пустынная,Остепненная пустыня (полупустыня),Серополынные-терескено изеневые с разнотравьем,220.0,190.0,295.0,38.0,59.0,228.0,354.0,262.0,413.0
Алматинская,Пустынная,Остепненная пустыня (полупустыня),Полынно-солянково-эфемеровые,220.0,145.0,215.0,29.0,43.0,174.0,258.0,203.0,301.0
Алматинская,Пустынная,Настоящая (средняя) пустыня,Серополынно-изеневотерес кеновые с разнотравьем - кустарниковыми,220.0,80.0,125.0,16.0,25.0,96.0,150.0,112.0,175.0
Алматинская,Пустынная,Настоящая (средняя) пустыня,Эфедрово-изенево-кустарниковые с терескеново-серополынными,220.0,140.0,210.0,28.0,42.0,168.0,252.0,196.0,294.0
Алматинская,Пустынная,Настоящая (средняя) пустыня,Эбелеково-серонолынно-эфемеровые с солянками и адраспаном,220.0,105.0,165.0,21.0,33.0,126.0,198.0,147.0,231.0
Алматинская,Пустынная,Настоящая (средняя) пустыня,Тростниково-разнотравье в сочетании с терескеново-жантаково-изеневыми,220.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Алматинская,Горная,Предгорья,Солянковые закустаренные,205.0,150.0,240.0,30.0,48.0,180.0,288.0,210.0,336.0
Алматинская,Горная,Предгорья,Тростниково-злаково-разнотравные,205.0,45.0,60.0,9.0,12.0,54.0,72.0,63.0,84.0
Алматинская,Горная,Предгорья,Полынно-солянковые с эфемерами и мелкими злаковыми,205.0,105.0,155.0,21.0,31.0,126.0,186.0,147.0,217.0
Алматинская,Горная,Предгорья,Полынно-ковыльно-боялычевые с эфемерами и эбелеком,205.0,200.0,295.0,40.0,59.0,240.0,354.0,239.0,280.0
Алматинская,Горная,Межгорные впадины,Полынно-солянковые с эфемерами и мелкими злаками,195.0,115.0,165.0,23.0,33.0,138.0,198.0,161.0,231.0
Алматинская,Горная,Межгорные впадины,Серополынно-солянковые с эфемерами и дерновинными злаками,195.0,100.0,150.0,20.0,30.0,120.0,180.0,140.0,210.0
Алматинская,Горная,Межгорные впадины,Злаково-разнотравные луговые с участками лесов,195.0,25.0,40.0,5.0,8.0,30.0,48.0,35.0,56.0
Алматинская,Горная,Горы,"Манжетно-кобрезиевые, местами типчаково-разнотравные с зарослями арчевого стланника",150.0,40.0,60.0,8.0,12.0,48.0,72.0,56.0,84.0
Алматинская,Горная,Горы,Мятлико-разнотравные и типчаково-разнотравные,150.0,65.0,95.0,13.0,19.0,78.0,114.0,91.0,126.0
Алматинская,Горная,Горы,Полынно-злаковые закустаренные,150.0,100.0,145.0,20.0,29.0,120.0,174.0,140.0,203.0
Атырауская,Пустынная,Остепненная пустынная (полупустыня),Шагырово-разнотравные полынно-еркековыми местами закустаренные жузгуном,250.0,180.0,265.0,36.0,53.0,216.0,318.0,252.0,371.0
Атырауская,Пустынная,Остепненная пустынная (полупустыня),Кустарниково-полынно-злаковые с еркеково-полынными,250.0,155.0,240.0,31.0,48.0,186.0,289.0,217.0,336.0
Атырауская,Пустынная,Остепненная пустынная (полупустыня),Биюргуново-кейреуко-вые с серополынными местами закустаренные,250.0,220.0,315.0,44.0,63.0,264.0,378.0,308.0,441.0
Атырауская,Пустынная,Остепненная пустынная (полупустыня),Биюргуново-солянковые,250.0,150.0,240.0,30.0,48.0,180.0,288.0,210.0,336.0
Атырауская,Пустынная,Настоящая (средняя пустыня),Биюргуно-чернополынные и кокпеково-полынные,250.0,95.0,145.0,19.0,29.0,114.0,174.0,133.0,203.0
Атырауская,Пустынная,Настоящая (средняя пустыня),Солянково-полынные,250.0,115.0,175.0,23.0,35.0,138.0,210.0,161.0,245.0
Атырауская,Пустынная,Настоящая (средняя пустыня),"Еркековые с серополын-но-терескеновыми, засоренные биюргуном",250.0,100.0,150.0,20.0,30.0,120.0,180.0,140.0,210.0
Западно-Казахстанская,Степная,Засушливая степь,Красноковыльно-овсецово-разнотравные,190.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Западно-Казахстанская,Степная,Засушливая степь,Красно-ковыльно- типчаковые,190.0,100.0,150.0,20.0,30.0,120.0,180.0,140.0,210.0
Западно-Казахстанская,Степная,Засушливая степь,Типчаково-полынно-ковыльные,190.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Западно-Казахстанская,Степная,Умеренно-сухая степь,Ковылыно-типчаково-полынные,190.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Западно-Казахстанская,Степная,Умеренно-сухая степь,Красноковыльно-житняковые,190.0,100.0,150.0,20.0,30.0,120.0,180.0,140.0,210.0
Западно-Казахстанская,Степная,,Ковыльно-типчаковые с пырейными,190.0,100.0,150.0,20.0,30.0,120.0,180.0,140.0,210.0
Западно-Казахстанская,Степная,Сухая степь,Ковыльно-типчаково-полынные,190.0,95.0,145.0,19.0,29.0,120.0,180.0,133.0,203.0
Западно-Казахстанская,Степная,Сухая степь,Тырсово-полынно-типчаковые,190.0,115.0,170.0,23.0,34.0,138.0,138.0,161.0,238.0
Западно-Казахстанская,Степная,Сухая степь,Ковыльно-житняково-типчаково-полынные,190.0,130.0,200.0,26.0,40.0,156.0,240.0,182.0,280.0
Западно-Казахстанская,Степная,Сухая степь,Полынно-злаково-эфемеровые,190.0,155.0,240.0,31.0,48.0,186.0,288.0,217.0,336.0
Западно-Казахстанская,Степная,Сухая степь,Чернополынно-солянково-эфемеровые,190.0,215.0,335.0,43.0,67.0,258.0,402.0,301.0,469.0
Западно-Казахстанская,Степная,Опустынен-ная степь,Типчаково-полынно-ковыльные,190.0,90.0,135.0,18.0,27.0,108.0,162.0,126.0,189.0
Западно-Казахстанская,Степная,Опустынен-ная степь,Житняково-типчаково-полынные,190.0,75.0,115.0,15.0,23.0,90.0,138.0,105.0,161.0
Западно-Казахстанская,Степная,Остепненная пустыня (полупустыня),Серонолынно-биюргуново-кокпековые со злаками,195.0,155.0,240.0,31.0,48.0,186.0,288.0,217.0,336.0
Западно-Казахстанская,Степная,Остепненная пустыня (полупустыня),"Шагырово-еркеково-разнотравные, местами закустаренные",195.0,180.0,265.0,36.0,53.0,216.0,318.0,252.0,371.0
Жамбылская,Пустынная,Настоящая (средняя) пустыня,Серополынно-кейреуково-боялычевая,260.0,110.0,165.0,22.0,33.0,132.0,198.0,154.0,231.0
Жамбылская,Пустынная,Настоящая (средняя) пустыня,Полынно-изенево-еркековые закустаренные,260.0,85.0,100.0,17.0,26.0,102.0,156.0,119.0,182.0
Жамбылская,Пустынная,Настоящая (средняя) пустыня,Серополынно-эфемерово-кустарниковые,260.0,100.0,150.0,20.0,30.0,120.0,180.0,140.0,210.0
Жамбылская,Пустынная,Настоящая (средняя) пустыня,Кустарниково-полынно-злаковые с еркекотерескеновыми,260.0,105.0,160.0,21.0,32.0,126.0,192.0,147.0,224.0
Жамбылская,Пустынная,Настоящая (средняя) пустыня,Ржано-разнотравные местами закустаренные,260.0,200.0,295.0,40.0,59.0,240.0,354.0,280.0,413.0
Жамбылская,Пустынная,Настоящая (средняя) пустыня,Серополынно-боялычевые,260.0,125.0,185.0,25.0,37.0,150.0,222.0,175.0,259.0
Жамбылская,Пустынная,,Биюргуново-кейреуковые с серополынно боялычевыми,260.0,110.0,165.0,22.0,33.0,132.0,198.0,154.0,231.0
Жамбылская,Пустынная,,Тростниково-вейниковые,260.0,40.0,60.0,8.0,12.0,48.0,72.0,25.0,84.0
Жамбылская,Пустынная,,Злаково-разнотравные на лугах,260.0,85.0,140.0,17.0,28.0,102.0,168.0,119.0,196.0
Жамбылская,Горная,Предгорья,Серополынно-эфемеровые,225.0,160.0,240.0,32.0,48.0,192.0,288.0,224.0,336.0
Жамбылская,Горная,Предгорья,Полынно-солянково-эфемеровые,225.0,110.0,165.0,22.0,32.0,132.0,198.0,154.0,231.0
Жамбылская,Горная,Предгорья,Злаково-полынно-эфемеровые,225.0,75.0,110.0,15.0,22.0,90.0,132.0,105.0,154.0
Жамбылская,Горная,Предгорья,Дерновинно-злаково-эфемеровые местами закустаренные,205.0,45.0,65.0,9.0,13.0,54.0,78.0,63.0,91.0
Жамбылская,Горная,Предгорья,Тырсово-полынно-эфемеровые,205.0,80.0,120.0,16.0,24.0,96.0,144.0,112.0,168.0
Жамбылская,Горная,Горы,Тырсово-типчаково-полынно-разнотравные,160.0,60.0,70.0,12.0,14.0,72.0,84.0,84.0,98.0
Жамбылская,Горная,Горы,Осоково-злаково-разнотравные,160.0,70.0,90.0,14.0,18.0,84.0,108.0,98.0,126.0
Жамбылская,Горная,Горы,Дерновинно-злаковые с эфемерами,160.0,40.0,65.0,8.0,13.0,48.0,78.0,56.0,91.0
Жамбылская,Горная,Горы,Бородачевые с тырсово-типчаковыми,160.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Жетісу,Пустынная,Остепненная пустыня (полупустыня),Серопольнно-кейреуково-боялычевые,220.0,160.0,250.0,32.0,50.0,192.0,300.0,224.0,350.0
Жетісу,Пустынная,Остепненная пустыня (полупустыня),Еркеково-серополынные с разнотравно-эфемеровыми,220.0,140.0,210.0,28.0,42.0,168.0,252.0,196.0,294.0
Жетісу,Пустынная,Остепненная пустыня (полупустыня),Серополынные-терескено изеневые с разнотравьем,220.0,190.0,295.0,38.0,59.0,228.0,354.0,262.0,413.0
Жетісу,Пустынная,Остепненная пустыня (полупустыня),Полынно-солянково-эфемеровые,220.0,145.0,215.0,29.0,43.0,174.0,258.0,203.0,301.0
Жетісу,Пустынная,Настоящая (средняя) пустыня,Серополынно-изеневотерес кеновые с разнотравьем - кустарниковыми,220.0,80.0,125.0,16.0,25.0,96.0,150.0,112.0,175.0
Жетісу,Пустынная,Настоящая (средняя) пустыня,Эфедрово-изенево-кустарниковые с терескеново-серополынными,220.0,140.0,210.0,28.0,42.0,168.0,252.0,196.0,294.0
Жетісу,Пустынная,Настоящая (средняя) пустыня,Эбелеково-серонолынно-эфемеровые с солянками и адраспаном,220.0,105.0,165.0,21.0,33.0,126.0,198.0,147.0,231.0
Жетісу,Пустынная,Настоящая (средняя) пустыня,Тростниково-разнотравье в сочетании с терескеново-жантаково-изеневыми,220.0,85.0,130.0,17.0,26.0,102.0,156.0,119.0,182.0
Жетісу,Горная,Предгорья,Солянковые закустаренные,205.0,150.0,240.0,30.0,48.0,180.0,288.0,210.0,336.0
Жетісу,Горная,Предгорья,Тростниково-злаково-разнотравные,205.0,45.0,60.0,9.0,12.0,54.0,72.0,63.0,84.0
Жетісу,Горная,Предгорья,Полынно-солянковые с эфемерами и мелкими злаковыми,205.0,105.0,155.0,21.0,31.0,126.0,186.0,147.0,217.0
Жетісу,Горная,Предгорья,Полынно-ковыльно-боялычевые с эфемерами и эбелеком,205.0,200.0,295.0,40.0,59.0,240.0,354.0,239.0,280.0
Жетісу,Горная,Межгорные впадины,Полынно-солянковые с эфемерами и мелкими злаками,195.0,115.0,165.0,23.0,33.0,138.0,198.0,161.0,231.0
Жетісу,Горная,Межгорные впадины,Серополынно-солянковые с эфемерами и дерновинными злаками,195.0,100.0,150.0,20.0,30.0,120.0,180.0,140.0,210.0
Жетісу,Горная,Межгорные впадины,Злаково-разнотравные луговые с участками лесов,195.0,25.0,40.0,5.0,8.0,30.0,48.0,35.0,56.0
Жетісу,Горная,Горы,"Манжетно-кобрезиевые, местами типчаково-разнотравные с зарослями арчевого стланника",150.0,40.0,60.0,8.0,12.0,48.0,72.0,56.0,84.0
Жетісу,Горная,Горы,Мятлико-разнотравные и типчаково-разнотравные,150.0,65.0,95.0,13.0,19.0,78.0,114.0,91.0,126.0
